Starting
Ready...
2022-07-11 18:57:20.226903496 +0000 UTC m=+0.086652292 added shutdownpoc-85589ff944-fbffv Running true
2022-07-11 18:57:20.227007336 +0000 UTC m=+0.086756092 added shutdownpoc-85589ff944-9jjjb Running true
2022-07-11 18:57:20.227014126 +0000 UTC m=+0.086762882 added shutdownpoc-85589ff944-p55nw Running true
2022-07-11 18:57:20.227019976 +0000 UTC m=+0.086768722 added shutdownpoc-85589ff944-qlsp5 Running true
Found 10.2.2.38
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
127.0.0.1:49815 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:49815
Found 10.2.2.38
127.0.0.1:57093 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:57093
127.0.0.1:57093 -> 10.2.2.38:1234
10.2.2.38:1234 -> 127.0.0.1:57093
